broccoli  ../images/object/natural_object/vegetable/broc...  ...                []

[1 rows x 7 columns]
broom,                                                    path  ... subordinates_syns
broom  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
brush,                                                    path  ... subordinates_syns
brush  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
bucket,                                                     path  ... subordinates_syns
bucket  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
buffet,                                              path  ... subordinates_syns
buffet  ../images/object/artifact/furniture/buffet  ...                []

[1 rows x 7 columns]
burger,                                              path  ... subordinates_syns
burger  ../images/object/artifact/food/meal/burger  ...                []

[1 rows x 7 columns]
bus,                                      path  ... subordinates_syns
bus  ../images/object/artifact/vehicle/bus  ...                []

[1 rows x 7 columns]
butter_knife,                                                           path  ... subordinates_syns
butter_knife  ../images/object/artifact/kitchenware/butter_k...  ...                []

[1 rows x 7 columns]
butterfly,                                                             path  ... subordinates_syns
body_butterfly  ../images/animate_being/animal/insect/butterfl...  ...                []

[1 rows x 7 columns]
butterfly_fish,                                                                  path  ... subordinates_syns
body_butterfly_fish  ../images/animate_being/animal/fish/butterfly_...  ...                []

[1 rows x 7 columns]
cabbage,                                                      path  ... subordinates_syns
cabbage  ../images/object/natural_object/vegetable/cabbage  ...                []

[1 rows x 7 columns]
cabinet,                                                path  ... subordinates_syns
cabinet  ../images/object/artifact/furniture/cabinet  ...                []

[1 rows x 7 columns]
camera,                                                     path  ... subordinates_syns
camera  ../images/object/artifact/electronic_device/ca...  ...                []

[1 rows x 7 columns]
camisole,                                                 path  ... subordinates_syns
camisole  ../images/object/artifact/clothing/camisole  ...                []

[1 rows x 7 columns]
candle,                                               path  ... subordinates_syns
candle  ../images/object/artifact/decoration/candle  ...                []

[1 rows x 7 columns]
canine,                                                          path  ... subordinates_syns
body_coyote  ../images/animate_being/animal/mammal/canine/c...  ...                []
body_dog     ../images/animate_being/animal/mammal/canine/d...  ...                []
body_fox     ../images/animate_being/animal/mammal/canine/f...  ...                []
body_hyena   ../images/animate_being/animal/mammal/canine/h...  ...                []
body_wolf    ../images/animate_being/animal/mammal/canine/w...  ...                []
dog_ear      ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_eye      ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_nose     ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_paw      ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_tail     ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_tooth    ../images/animate_being/animal/mammal/canine/d...  ...                []
face_coyote  ../images/animate_being/animal/mammal/canine/c...  ...                []
face_dog     ../images/animate_being/animal/mammal/canine/d...  ...                []
face_fox     ../images/animate_being/animal/mammal/canine/f...  ...                []
face_hyena   ../images/animate_being/animal/mammal/canine/h...  ...                []
face_wolf    ../images/animate_being/animal/mammal/canine/w...  ...                []
fox_ear      ../images/animate_being/animal/mammal/canine/f...  ...                []
fox_tail     ../images/animate_being/animal/mammal/canine/f...  ...                []
hyena_ear    ../images/animate_being/animal/mammal/canine/h...  ...                []
wolf_tail    ../images/animate_being/animal/mammal/canine/w...  ...                []

[20 rows x 7 columns]
car,                                      path  ... subordinates_syns
car  ../images/object/artifact/vehicle/car  ...                []

[1 rows x 7 columns]
caravan,                                              path  ... subordinates_syns
caravan  ../images/object/artifact/vehicle/caravan  ...                []

[1 rows x 7 columns]
cardinal,                                                             path  ... subordinates_syns
body_cardinal   ../images/animate_being/animal/bird/cardinal/body  ...                []
cardinal_beak   ../images/animate_being/animal/bird/cardinal/b...  ...                []
cardinal_talon  ../images/animate_being/animal/bird/cardinal/b...  ...                []
face_cardinal   ../images/animate_being/animal/bird/cardinal/face  ...                []

[4 rows x 7 columns]
cargo_ship,                                                    path  ... subordinates_syns
cargo_ship  ../images/object/artifact/vehicle/cargo_ship  ...                []

[1 rows x 7 columns]
carpet,                                               path  ... subordinates_syns
carpet  ../images/object/artifact/decoration/carpet  ...                []

[1 rows x 7 columns]
carrot,                                                    path  ... subordinates_syns
carrot  ../images/object/natural_object/vegetable/carrot  ...                []

[1 rows x 7 columns]
cat,                                                       path  ... subordinates_syns
body_cat  ../images/animate_being/animal/mammal/feline/c...  ...                []
cat_eye   ../images/animate_being/animal/mammal/feline/c...  ...                []
cat_nose  ../images/animate_being/animal/mammal/feline/c...  ...                []
cat_paw   ../images/animate_being/animal/mammal/feline/c...  ...                []
face_cat  ../images/animate_being/animal/mammal/feline/c...  ...                []

[5 rows x 7 columns]
caterpillar,                                                               path  ... subordinates_syns
body_caterpillar  ../images/animate_being/animal/insect/caterpil...  ...                []

[1 rows x 7 columns]
cauliflower,                                                          path  ... subordinates_syns
cauliflower  ../images/object/natural_object/vegetable/caul...  ...                []

[1 rows x 7 columns]
celery,                                                    path  ... subordinates_syns
celery  ../images/object/natural_object/vegetable/celery  ...                []

[1 rows x 7 columns]
cellphone,                                                        path  ... subordinates_syns
cellphone  ../images/object/artifact/electronic_device/ce...  ...                []

[1 rows x 7 columns]
cereal,                                              path  ... subordinates_syns
cereal  ../images/object/artifact/food/meal/cereal  ...                []

[1 rows x 7 columns]
chain,                                          path  ... subordinates_syns
chain  ../images/object/artifact/jewelry/chain  ...                []

[1 rows x 7 columns]
chainsaw,                                             path  ... subordinates_syns
chainsaw  ../images/object/artifact/tool/chainsaw  ...                []

[1 rows x 7 columns]
chair,                                            path  ... subordinates_syns
chair  ../images/object/artifact/furniture/chair  ...                []

[1 rows x 7 columns]
chalk,                                         path  ... subordinates_syns
chalk  ../images/object/artifact/school/chalk  ...                []

[1 rows x 7 columns]
chameleon,                                                             path  ... subordinates_syns
body_chameleon  ../images/animate_being/animal/reptile/chamele...  ...                []
face_chameleon  ../images/animate_being/animal/reptile/chamele...  ...                []

[2 rows x 7 columns]
chandelier,                                                       path  ... subordinates_syns
chandelier  ../images/object/artifact/decoration/chandelier  ...                []

[1 rows x 7 columns]
checkers,                                             path  ... subordinates_syns
checkers  ../images/object/artifact/game/checkers  ...                []

[1 rows x 7 columns]
cherry,                                                path  ... subordinates_syns
cherry  ../images/object/natural_object/fruit/cherry  ...                []

[1 rows x 7 columns]
chess,                                       path  ... subordinates_syns
chess  ../images/object/artifact/game/chess  ...                []

[1 rows x 7 columns]
chickadee,                                                             path  ... subordinates_syns
body_chickadee  ../images/animate_being/animal/bird/chickadee/...  ...                []

[1 rows x 7 columns]
chicken,                                                           path  ... subordinates_syns
body_chicken   ../images/animate_being/animal/bird/chicken/body  ...                []
chicken_eye   ../images/animate_being/animal/bird/chicken/bo...  ...                []
face_chicken   ../images/animate_being/animal/bird/chicken/face  ...                []

[3 rows x 7 columns]
child,                                                              path  ... subordinates_syns
child_female_face  ../images/animate_being/human/face/female/child  ...                []
child_male_face      ../images/animate_being/human/face/male/child  ...                []

[2 rows x 7 columns]
chime,                                             path  ... subordinates_syns
chime  ../images/object/artifact/decoration/chime  ...                []

[1 rows x 7 columns]
chinese_checkers,                                                             path  ... subordinates_syns
chinese_checkers  ../images/object/artifact/game/chinese_checkers  ...                []

[1 rows x 7 columns]
christmas_gift,                                                             path  ... subordinates_syns
christmas_gift  ../images/object/artifact/decoration/christmas...  ...                []

[1 rows x 7 columns]
christmas_stocking,                                                                 path  ... subordinates_syns
christmas_stocking  ../images/object/artifact/decoration/christmas...  ...                []

[1 rows x 7 columns]
christmas_tree,                                                             path  ... subordinates_syns
christmas_tree  ../images/object/artifact/decoration/christmas...  ...                []

[1 rows x 7 columns]
clarinet,                                                       path  ... subordinates_syns
clarinet  ../images/object/artifact/musical_instrument/c...  ...                []

[1 rows x 7 columns]
clip,                                        path  ... subordinates_syns
clip  ../images/object/artifact/jewelry/clip  ...                []

[1 rows x 7 columns]
clipper,                                               path  ... subordinates_syns
clipper  ../images/object/artifact/bathroom/clipper  ...                []

[1 rows x 7 columns]
clock,                                             path  ... subordinates_syns
clock  ../images/object/artifact/decoration/clock  ...                []

[1 rows x 7 columns]
clothespin,                                                         path  ... subordinates_syns
clothespin  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
clothing,                                                 path  ... subordinates_syns
camisole  ../images/object/artifact/clothing/camisole  ...                []
dress        ../images/object/artifact/clothing/dress  ...                []
handbag    ../images/object/artifact/clothing/handbag  ...                []
hat            ../images/object/artifact/clothing/hat  ...                []
helmet      ../images/object/artifact/clothing/helmet  ...                []
jacket      ../images/object/artifact/clothing/jacket  ...                []
mitten      ../images/object/artifact/clothing/mitten  ...                []
pant          ../images/object/artifact/clothing/pant  ...                []
pyjama      ../images/object/artifact/clothing/pyjama  ...                []
scarf        ../images/object/artifact/clothing/scarf  ...                []
shoe          ../images/object/artifact/clothing/shoe  ...                []
shorts      ../images/object/artifact/clothing/shorts  ...                []
skirt        ../images/object/artifact/clothing/skirt  ...                []
sock          ../images/object/artifact/clothing/sock  ...                []
t-shirt    ../images/object/artifact/clothing/t-shirt  ...                []
tuxedo      ../images/object/artifact/clothing/tuxedo  ...                []

[16 rows x 7 columns]
coffee,                                         path  ... subordinates_syns
coffee  ../images/object/artifact/food/coffee  ...                []

[1 rows x 7 columns]
common_iguana,                                                                 path  ... subordinates_syns
body_common_iguana  ../images/animate_being/animal/reptile/common_...  ...                []
face_common_iguana  ../images/animate_being/animal/reptile/common_...  ...                []

[2 rows x 7 columns]
controller,                                                         path  ... subordinates_syns
controller  ../images/object/artifact/electronic_device/co...  ...                []

[1 rows x 7 columns]
corkscrew,                                                      path  ... subordinates_syns
corkscrew  ../images/object/artifact/kitchenware/corkscrew  ...                []

[1 rows x 7 columns]
corn,                                                path  ... subordinates_syns
corn  ../images/object/natural_object/vegetable/corn  ...                []

[1 rows x 7 columns]
cow,                                                       path  ... subordinates_syns
body_cow     ../images/animate_being/animal/mammal/cow/body  ...                []
cow_eye   ../images/animate_being/animal/mammal/cow/body...  ...                []
cow_nose  ../images/animate_being/animal/mammal/cow/body...  ...                []
face_cow     ../images/animate_being/animal/mammal/cow/face  ...                []

[4 rows x 7 columns]
coyote,                                                          path  ... subordinates_syns
body_coyote  ../images/animate_being/animal/mammal/canine/c...  ...                []
face_coyote  ../images/animate_being/animal/mammal/canine/c...  ...                []

[2 rows x 7 columns]
cranberry,                                                      path  ... subordinates_syns
cranberry  ../images/object/natural_object/fruit/cranberry  ...                []

[1 rows x 7 columns]
crocodile,                                                              path  ... subordinates_syns
body_crocodile   ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_eye    ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_paw    ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_tail   ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_tooth  ../images/animate_being/animal/reptile/crocodi...  ...                []
face_crocodile   ../images/animate_being/animal/reptile/crocodi...  ...                []

[6 rows x 7 columns]
crown,                                          path  ... subordinates_syns
crown  ../images/object/artifact/jewelry/crown  ...                []

[1 rows x 7 columns]
crutch,                                                     path  ... subordinates_syns
crutch  ../images/object/artifact/medical_instrument/c...  ...                []

[1 rows x 7 columns]
cube,                                     path  ... subordinates_syns
cube  ../images/object/artifact/game/cube  ...                []

[1 rows x 7 columns]
cucumber,                                                       path  ... subordinates_syns
cucumber  ../images/object/natural_object/vegetable/cucu...  ...                []

[1 rows x 7 columns]
cufflink,                                                path  ... subordinates_syns
cufflink  ../images/object/artifact/jewelry/cufflink  ...                []

[1 rows x 7 columns]
cup,                                          path  ... subordinates_syns
cup  ../images/object/artifact/kitchenware/cup  ...                []

[1 rows x 7 columns]
curtain,                                                 path  ... subordinates_syns
curtain  ../images/object/artifact/decoration/curtain  ...                []

[1 rows x 7 columns]
cushion,                                                 path  ... subordinates_syns
cushion  ../images/object/artifact/decoration/cushion  ...                []

[1 rows x 7 columns]
decoration,                                                                 path  ... subordinates_syns
balloon                  ../images/object/artifact/decoration/balloon  ...                []
candle                    ../images/object/artifact/decoration/candle  ...                []
carpet                    ../images/object/artifact/decoration/carpet  ...                []
chandelier            ../images/object/artifact/decoration/chandelier  ...                []
chime                      ../images/object/artifact/decoration/chime  ...                []
christmas_gift      ../images/object/artifact/decoration/christmas...  ...                []
christmas_stocking  ../images/object/artifact/decoration/christmas...  ...                []
christmas_tree      ../images/object/artifact/decoration/christmas...  ...                []
clock                      ../images/object/artifact/decoration/clock  ...                []
curtain                  ../images/object/artifact/decoration/curtain  ...                []
cushion                  ../images/object/artifact/decoration/cushion  ...                []
essential_oil       ../images/object/artifact/decoration/essential...  ...                []
flowerpot              ../images/object/artifact/decoration/flowerpot  ...                []
fountain                ../images/object/artifact/decoration/fountain  ...                []
knocker                  ../images/object/artifact/decoration/knocker  ...                []
menorah                  ../images/object/artifact/decoration/menorah  ...                []

[16 rows x 7 columns]
desk,                                          path  ... subordinates_syns
desk  ../images/object/artifact/furniture/desk  ...                []

[1 rows x 7 columns]
dice,                                     path  ... subordinates_syns
dice  ../images/object/artifact/game/dice  ...                []

[1 rows x 7 columns]
dirt_bike,                                                  path  ... subordinates_syns
dirt_bike  ../images/object/artifact/vehicle/dirt_bike  ...                []

[1 rows x 7 columns]
dishwasher,                                                         path  ... subordinates_syns
dishwasher  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
dog,                                                        path  ... subordinates_syns
body_dog   ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_ear    ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_eye    ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_nose   ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_paw    ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_tail   ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_tooth  ../images/animate_being/animal/mammal/canine/d...  ...                []
face_dog   ../images/animate_being/animal/mammal/canine/d...  ...                []

[8 rows x 7 columns]
dolphin,                                                           path  ... subordinates_syns
body_dolphin  ../images/animate_being/animal/mammal/aquatic_...  ...                []
dolphin_tail  ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_dolphin  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[3 rows x 7 columns]
dragonfly,                                                             path  ... subordinates_syns
body_dragonfly  ../images/animate_being/animal/insect/dragonfl...  ...                []
face_dragonfly  ../images/animate_being/animal/insect/dragonfl...  ...                []

[2 rows x 7 columns]
dress,                                           path  ... subordinates_syns
dress  ../images/object/artifact/clothing/dress  ...                []

[1 rows x 7 columns]
dresser,                                                path  ... subordinates_syns
dresser  ../images/object/artifact/furniture/dresser  ...                []

[1 rows x 7 columns]
drill,                                       path  ... subordinates_syns
drill  ../images/object/artifact/tool/drill  ...                []

[1 rows x 7 columns]
drinking_glass,                                                             path  ... subordinates_syns
drinking_glass  ../images/object/artifact/kitchenware/drinking...  ...                []

[1 rows x 7 columns]
drum,                                                   path  ... subordinates_syns
drum  ../images/object/artifact/musical_instrument/drum  ...                []

[1 rows x 7 columns]
dryer,                                           path  ... subordinates_syns
dryer  ../images/object/artifact/bathroom/dryer  ...                []

[1 rows x 7 columns]
ear,                                                              path  ... subordinates_syns
bear_ear         ../images/animate_being/animal/mammal/bear/bod...  ...                []
dog_ear          ../images/animate_being/animal/mammal/canine/d...  ...                []
ear_hog          ../images/animate_being/animal/mammal/hog/body...  ...                []
ear_human              ../images/animate_being/human/body_part/ear  ...                []
elephant_ear     ../images/animate_being/animal/mammal/elephant...  ...                []
fox_ear          ../images/animate_being/animal/mammal/canine/f...  ...                []
giant_panda_ear  ../images/animate_being/animal/mammal/giant_pa...  ...                []
giraffe_ear      ../images/animate_being/animal/mammal/giraffe/...  ...                []
horse_ear        ../images/animate_being/animal/mammal/horse/bo...  ...                []
hyena_ear        ../images/animate_being/animal/mammal/canine/h...  ...                []
monkey_ear       ../images/animate_being/animal/mammal/monkey/b...  ...                []
rabbit_ear       ../images/animate_being/animal/mammal/rabbit/b...  ...                []
sheep_ear        ../images/animate_being/animal/mammal/sheep/bo...  ...                []
tiger_ear        ../images/animate_being/animal/mammal/feline/t...  ...                []

[14 rows x 7 columns]
earphone,                                                       path  ... subordinates_syns
earphone  ../images/object/artifact/electronic_device/ea...  ...                []

[1 rows x 7 columns]
earring,                                              path  ... subordinates_syns
earring  ../images/object/artifact/jewelry/earring  ...                []

[1 rows x 7 columns]
egg,                                   path  ... subordinates_syns
egg  ../images/object/artifact/food/egg  ...                []

[1 rows x 7 columns]
elder,                                                              path  ... subordinates_syns
elder_female_face  ../images/animate_being/human/face/female/elder  ...                []
elder_male_face      ../images/animate_being/human/face/male/elder  ...                []

[2 rows x 7 columns]
electronic_device,                                                            path  ... subordinates_syns
camera         ../images/object/artifact/electronic_device/ca...  ...                []
cellphone      ../images/object/artifact/electronic_device/ce...  ...                []
controller     ../images/object/artifact/electronic_device/co...  ...                []
earphone       ../images/object/artifact/electronic_device/ea...  ...                []
headphone      ../images/object/artifact/electronic_device/he...  ...                []
keyboard       ../images/object/artifact/electronic_device/ke...  ...                []
laptop         ../images/object/artifact/electronic_device/la...  ...                []
microphone     ../images/object/artifact/electronic_device/mi...  ...                []
mouse          ../images/object/artifact/electronic_device/mouse  ...                []
printer        ../images/object/artifact/electronic_device/pr...  ...                []
radio          ../images/object/artifact/electronic_device/radio  ...                []
remote         ../images/object/artifact/electronic_device/re...  ...                []
speaker        ../images/object/artifact/electronic_device/sp...  ...                []
television     ../images/object/artifact/electronic_device/te...  ...                []
video_game     ../images/object/artifact/electronic_device/vi...  ...                []
walkie-talkie  ../images/object/artifact/electronic_device/wa...  ...                []

[16 rows x 7 columns]
elephant,                                                             path  ... subordinates_syns
body_elephant   ../images/animate_being/animal/mammal/elephant...  ...                []
elephant_ear    ../images/animate_being/animal/mammal/elephant...  ...                []
elephant_eye    ../images/animate_being/animal/mammal/elephant...  ...                []
elephant_paw    ../images/animate_being/animal/mammal/elephant...  ...                []
elephant_tail   ../images/animate_being/animal/mammal/elephant...  ...                []
elephant_trunk  ../images/animate_being/animal/mammal/elephant...  ...                []
face_elephant   ../images/animate_being/animal/mammal/elephant...  ...                []

[7 rows x 7 columns]
elk,                                                       path  ... subordinates_syns
body_elk     ../images/animate_being/animal/mammal/elk/body  ...                []
eye_elk   ../images/animate_being/animal/mammal/elk/body...  ...                []
face_elk     ../images/animate_being/animal/mammal/elk/face  ...                []

[3 rows x 7 columns]
eraser,                                           path  ... subordinates_syns
eraser  ../images/object/artifact/school/eraser  ...                []

[1 rows x 7 columns]
essential_oil,                                                            path  ... subordinates_syns
essential_oil  ../images/object/artifact/decoration/essential...  ...                []

[1 rows x 7 columns]
eye,                                                               path  ... subordinates_syns
bear_eye          ../images/animate_being/animal/mammal/bear/bod...  ...                []
blue_jay_eye      ../images/animate_being/animal/bird/blue_jay/b...  ...                []
cat_eye           ../images/animate_being/animal/mammal/feline/c...  ...                []
chicken_eye       ../images/animate_being/animal/bird/chicken/bo...  ...                []
cow_eye           ../images/animate_being/animal/mammal/cow/body...  ...                []
crocodile_eye     ../images/animate_being/animal/reptile/crocodi...  ...                []
dog_eye           ../images/animate_being/animal/mammal/canine/d...  ...                []
elephant_eye      ../images/animate_being/animal/mammal/elephant...  ...                []
eye_elk           ../images/animate_being/animal/mammal/elk/body...  ...                []
eye_hog           ../images/animate_being/animal/mammal/hog/body...  ...                []
eye_human               ../images/animate_being/human/body_part/eye  ...                []
eye_white_whale   ../images/animate_being/animal/mammal/aquatic_...  ...                []
giraffe_eye       ../images/animate_being/animal/mammal/giraffe/...  ...                []
hippopotamus_eye  ../images/animate_being/animal/mammal/aquatic_...  ...                []
horse_eye         ../images/animate_being/animal/mammal/horse/bo...  ...                []
koala_eye         ../images/animate_being/animal/mammal/koala/bo...  ...                []
leopard_eye       ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_eye          ../images/animate_being/animal/mammal/feline/l...  ...                []
lizard_eye        ../images/animate_being/animal/reptile/lizard/...  ...                []
lynx_eye          ../images/animate_being/animal/mammal/feline/l...  ...                []
monkey_eye        ../images/animate_being/animal/mammal/monkey/b...  ...                []
owl_eye           ../images/animate_being/animal/bird/owl/body_p...  ...                []
parrot_eye        ../images/animate_being/animal/bird/parrot/bod...  ...                []
peacock_eye       ../images/animate_being/animal/bird/peacock/bo...  ...                []
rabbit_eye        ../images/animate_being/animal/mammal/rabbit/b...  ...                []
sheep_eye         ../images/animate_being/animal/mammal/sheep/bo...  ...                []
snake_eye         ../images/animate_being/animal/reptile/snake/b...  ...                []
squirrel_eye      ../images/animate_being/animal/mammal/squirrel...  ...                []
tiger_eye         ../images/animate_being/animal/mammal/feline/t...  ...                []

[29 rows x 7 columns]
face,                                                                     path  ... subordinates_syns
adolescent_female_face  ../images/animate_being/human/face/female/adol...  ...                []
adolescent_male_face    ../images/animate_being/human/face/male/adoles...  ...                []
adult_female_face         ../images/animate_being/human/face/female/adult  ...                []
adult_male_face             ../images/animate_being/human/face/male/adult  ...                []
baby_female_face           ../images/animate_being/human/face/female/baby  ...                []
baby_male_face               ../images/animate_being/human/face/male/baby  ...                []
child_female_face         ../images/animate_being/human/face/female/child  ...                []
child_male_face             ../images/animate_being/human/face/male/child  ...                []
elder_female_face         ../images/animate_being/human/face/female/elder  ...                []
elder_male_face             ../images/animate_being/human/face/male/elder  ...                []
face_bear                 ../images/animate_being/animal/mammal/bear/face  ...                []
face_beaver             ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_bee                   ../images/animate_being/animal/insect/bee/face  ...                []
face_blue_jay           ../images/animate_being/animal/bird/blue_jay/face  ...                []
face_cardinal           ../images/animate_being/animal/bird/cardinal/face  ...                []
face_cat                ../images/animate_being/animal/mammal/feline/c...  ...                []
face_chameleon          ../images/animate_being/animal/reptile/chamele...  ...                []
face_chicken             ../images/animate_being/animal/bird/chicken/face  ...                []
face_common_iguana      ../images/animate_being/animal/reptile/common_...  ...                []
face_cow                   ../images/animate_being/animal/mammal/cow/face  ...                []
face_coyote             ../images/animate_being/animal/mammal/canine/c...  ...                []
face_crocodile          ../images/animate_being/animal/reptile/crocodi...  ...                []
face_dog                ../images/animate_being/animal/mammal/canine/d...  ...                []
face_dolphin            ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_dragonfly          ../images/animate_being/animal/insect/dragonfl...  ...                []
face_elephant           ../images/animate_being/animal/mammal/elephant...  ...                []
face_elk                   ../images/animate_being/animal/mammal/elk/face  ...                []
face_falcon               ../images/animate_being/animal/bird/falcon/face  ...                []
face_fly                   ../images/animate_being/animal/insect/fly/face  ...                []
face_fox                ../images/animate_being/animal/mammal/canine/f...  ...                []
...                                                                   ...  ...               ...
face_hog                   ../images/animate_being/animal/mammal/hog/face  ...                []
face_horse               ../images/animate_being/animal/mammal/horse/face  ...                []
face_hyena              ../images/animate_being/animal/mammal/canine/h...  ...                []
face_koala               ../images/animate_being/animal/mammal/koala/face  ...                []
face_leopard            ../images/animate_being/animal/mammal/feline/l...  ...                []
face_lion               ../images/animate_being/animal/mammal/feline/l...  ...                []
face_lizard             ../images/animate_being/animal/reptile/lizard/...  ...                []
face_lynx               ../images/animate_being/animal/mammal/feline/l...  ...                []
face_marauder           ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_monkey             ../images/animate_being/animal/mammal/monkey/face  ...                []
face_owl                     ../images/animate_being/animal/bird/owl/face  ...                []
face_parrot               ../images/animate_being/animal/bird/parrot/face  ...                []
face_peacock             ../images/animate_being/animal/bird/peacock/face  ...                []
face_penguin             ../images/animate_being/animal/bird/penguin/face  ...                []
face_rabbit             ../images/animate_being/animal/mammal/rabbit/face  ...                []
face_raccoon            ../images/animate_being/animal/mammal/raccoon/...  ...                []
face_sea_lion           ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_seal               ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_sheep               ../images/animate_being/animal/mammal/sheep/face  ...                []
face_snake              ../images/animate_being/animal/reptile/snake/face  ...                []
face_sparrow             ../images/animate_being/animal/bird/sparrow/face  ...                []
face_squirrel           ../images/animate_being/animal/mammal/squirrel...  ...                []
face_swan                   ../images/animate_being/animal/bird/swan/face  ...                []
face_tiger              ../images/animate_being/animal/mammal/feline/t...  ...                []
face_turtle             ../images/animate_being/animal/reptile/turtle/...  ...                []
face_walrus             ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_whale              ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_white_whale        ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_wolf               ../images/animate_being/animal/mammal/canine/w...  ...                []
killer_whale            ../images/animate_being/animal/mammal/aquatic_...  ...                []

[65 rows x 7 columns]
falcon,                                                        path  ... subordinates_syns
body_falcon  ../images/animate_being/animal/bird/falcon/body  ...                []
face_falcon  ../images/animate_being/animal/bird/falcon/face  ...                []

[2 rows x 7 columns]
fan,                                                  path  ... subordinates_syns
fan  ../images/object/artifact/household_appliance/fan  ...                []

[1 rows x 7 columns]
feline,                                                           path  ... subordinates_syns
body_cat      ../images/animate_being/animal/mammal/feline/c...  ...                []
body_leopard  ../images/animate_being/animal/mammal/feline/l...  ...                []
body_lion     ../images/animate_being/animal/mammal/feline/l...  ...                []
body_lynx     ../images/animate_being/animal/mammal/feline/l...  ...                []
body_tiger    ../images/animate_being/animal/mammal/feline/t...  ...                []
cat_eye       ../images/animate_being/animal/mammal/feline/c...  ...                []
cat_nose      ../images/animate_being/animal/mammal/feline/c...  ...                []
cat_paw       ../images/animate_being/animal/mammal/feline/c...  ...                []
face_cat      ../images/animate_being/animal/mammal/feline/c...  ...                []
face_leopard  ../images/animate_being/animal/mammal/feline/l...  ...                []
face_lion     ../images/animate_being/animal/mammal/feline/l...  ...                []
face_lynx     ../images/animate_being/animal/mammal/feline/l...  ...                []
face_tiger    ../images/animate_being/animal/mammal/feline/t...  ...                []
leopard_eye   ../images/animate_being/animal/mammal/feline/l...  ...                []
leopard_nose  ../images/animate_being/animal/mammal/feline/l...  ...                []
leopard_paw   ../images/animate_being/animal/mammal/feline/l...  ...                []
leopard_tail  ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_eye      ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_nose     ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_paw      ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_tail     ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_tooth    ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_eye      ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_paw      ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_tooth    ../images/animate_being/animal/mammal/feline/l...  ...                []
tiger_ear     ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_eye     ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_nose    ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_paw     ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tail    ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tooth   ../images/animate_being/animal/mammal/feline/t...  ...                []

[31 rows x 7 columns]
female,                                                                     path  ... subordinates_syns
adolescent_female_face  ../images/animate_being/human/face/female/adol...  ...                []
adult_female_face         ../images/animate_being/human/face/female/adult  ...                []
baby_female_face           ../images/animate_being/human/face/female/baby  ...                []
child_female_face         ../images/animate_being/human/face/female/child  ...                []
elder_female_face         ../images/animate_being/human/face/female/elder  ...                []

[5 rows x 7 columns]
ferris_wheel,                                                     path  ... subordinates_syns
ferris_wheel  ../images/object/artifact/game/ferris_wheel  ...                []

[1 rows x 7 columns]
filing_cabinet,                                                             path  ... subordinates_syns
filing_cabinet  ../images/object/artifact/furniture/filing_cab...  ...                []

